date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,ts_code,trade_date
2025-03-04,sh.600332,26.63,26.73,26.56,26.67,26.71,4819803.0,128458223.37,3,0.3428,1,-0.1498,12.665705,1.197044,0.567605,-13.710919,600332.SH,2025-03-04
2025-03-07,sh.600332,26.62,26.74,26.51,26.57,26.62,5494848.0,146280985.49,3,0.3908,1,-0.1878,12.618215,1.192555,0.565477,-13.659509,600332.SH,2025-03-07
2025-03-18,sh.600332,26.83,26.95,26.72,26.85,26.82,7908172.0,212303184.04,3,0.5625,1,0.1119,15.395008,1.215793,0.582089,-12.399144,600332.SH,2025-03-18
2025-03-26,sh.600332,26.87,26.92,26.72,26.88,26.87,6539324.0,175295514.74,3,0.4651,1,0.0372,15.412209,1.217152,0.582739,-12.412998,600332.SH,2025-03-26
2025-03-27,sh.600332,26.85,26.9,26.76,26.89,26.88,5551233.0,148994546.38,3,0.3949,1,0.0372,15.417943,1.217605,0.582956,-12.417616,600332.SH,2025-03-27
2025-04-03,sh.600332,26.7,27.0,26.65,26.88,26.84,5296363.0,142326293.46,3,0.3767,1,0.149,15.412209,1.217152,0.582739,-12.412998,600332.SH,2025-04-03
2025-04-15,sh.600332,26.11,26.33,25.99,26.16,26.21,5574885.0,145862743.5,3,0.3965,1,-0.1908,14.999382,1.18455,0.56713,-12.080507,600332.SH,2025-04-15
2025-04-24,sh.600332,26.08,26.18,26.01,26.09,26.07,2944062.0,76849992.86,3,0.2094,1,0.0767,14.959246,1.18138,0.565613,-12.048181,600332.SH,2025-04-24
2025-05-06,sh.600332,26.61,26.61,26.27,26.4,26.43,6607717.0,174574179.95,3,0.47,1,-0.1135,15.904332,1.13791,0.575964,-7.602923,600332.SH,2025-05-06
2025-05-09,sh.600332,26.5,26.8,26.47,26.51,26.52,5686455.0,151285243.13,3,0.4045,1,-0.0377,15.9706,1.142652,0.578364,-7.634602,600332.SH,2025-05-09
2025-05-15,sh.600332,26.74,26.82,26.66,26.75,26.76,3531333.0,94484318.54,3,0.2512,1,-0.0374,16.115184,1.152996,0.5836,-7.703719,600332.SH,2025-05-15
2025-05-16,sh.600332,26.75,26.8,26.61,26.79,26.75,4236067.0,113132043.36,3,0.3013,1,0.1495,16.139282,1.15472,0.584473,-7.715239,600332.SH,2025-05-16
2025-05-21,sh.600332,27.11,27.42,27.05,27.11,27.06,6396955.0,174325147.92,3,0.455,1,0.1848,16.332062,1.168513,0.591454,-7.807396,600332.SH,2025-05-21
2025-06-06,sh.600332,26.96,27.1,26.87,26.96,26.96,3206661.0,86478069.38,3,0.2281,1,0.0,16.241696,1.162048,0.588182,-7.764197,600332.SH,2025-06-06
2025-06-10,sh.600332,27.07,27.24,26.95,27.06,27.07,5980996.0,162189171.38,3,0.4254,1,-0.0369,16.30194,1.166358,0.590364,-7.792996,600332.SH,2025-06-10
2025-06-11,sh.600332,27.14,27.18,27.03,27.06,27.06,4085540.0,110690615.5,3,0.2906,1,0.0,16.30194,1.166358,0.590364,-7.792996,600332.SH,2025-06-11
2025-06-17,sh.600332,26.64,26.72,26.46,26.53,26.58,4257040.0,113192816.84,3,0.3028,1,-0.1881,15.982648,1.143514,0.578801,-7.640362,600332.SH,2025-06-17
2025-06-27,sh.600332,26.33,26.42,26.28,26.31,26.35,3673225.0,96789639.54,3,0.2613,1,-0.1518,15.850112,1.134031,0.574001,-7.577004,600332.SH,2025-06-27
2025-06-30,sh.600332,26.33,26.4,26.24,26.36,26.31,3748555.0,98699823.27,3,0.2666,1,0.19,15.880234,1.136186,0.575092,-7.591403,600332.SH,2025-06-30
2025-07-01,sh.600332,26.4,26.4,26.29,26.37,26.36,4338100.0,114276842.0,3,0.3086,1,0.0379,15.886258,1.136617,0.57531,-7.594283,600332.SH,2025-07-01
2025-07-02,sh.600332,26.38,26.4,26.3,26.36,26.37,3678802.0,96972141.2,3,0.2617,1,-0.0379,15.880234,1.136186,0.575092,-7.591403,600332.SH,2025-07-02
2025-07-04,sh.600332,26.5,26.58,26.41,26.48,26.46,4254733.0,112684205.18,3,0.3026,1,0.0756,15.952526,1.141358,0.57771,-7.625962,600332.SH,2025-07-04
2025-07-09,sh.600332,26.5,26.61,26.38,26.5,26.5,5182940.0,137513166.95,3,0.3687,1,0.0,15.964575,1.142221,0.578146,-7.631722,600332.SH,2025-07-09
2025-07-14,sh.600332,26.76,26.85,26.68,26.72,26.75,5286352.0,141374670.89,3,0.376,1,-0.1121,16.097111,1.151703,0.582946,-7.69508,600332.SH,2025-07-14
2025-07-17,sh.600332,26.72,26.84,26.67,26.7,26.74,5112472.0,136648684.56,3,0.3636,1,-0.1496,16.085063,1.150841,0.58251,-7.68932,600332.SH,2025-07-17
2025-07-21,sh.600332,26.79,26.87,26.66,26.84,26.79,7693231.0,206058468.5,3,0.5472,1,0.1866,16.169404,1.156875,0.585564,-7.729638,600332.SH,2025-07-21
2025-07-23,sh.600332,26.98,27.12,26.77,26.94,26.95,10045157.0,270952186.64,3,0.7145,1,-0.0371,16.229647,1.161186,0.587746,-7.758437,600332.SH,2025-07-23
2025-07-28,sh.600332,26.89,27.13,26.72,26.85,26.9,10737157.0,288510619.86,3,0.7637,1,-0.1859,16.175428,1.157306,0.585782,-7.732518,600332.SH,2025-07-28
2025-08-07,sh.600332,26.72,26.81,26.67,26.7,26.71,7257249.0,193909644.32,3,0.5162,1,-0.0374,16.085063,1.150841,0.58251,-7.68932,600332.SH,2025-08-07
2025-08-08,sh.600332,26.7,26.76,26.64,26.68,26.7,5715001.0,152604727.71,3,0.4065,1,-0.0749,16.073014,1.149979,0.582073,-7.68356,600332.SH,2025-08-08
2025-08-13,sh.600332,26.81,26.84,26.69,26.78,26.81,7964109.0,213105406.67,3,0.5665,1,-0.1119,16.133258,1.154289,0.584255,-7.712359,600332.SH,2025-08-13
2025-08-22,sh.600332,27.5,27.55,27.18,27.44,27.49,10479221.0,286227007.0,3,0.7454,1,-0.1819,15.920971,1.181449,0.588665,-10.221074,600332.SH,2025-08-22
2025-09-15,sh.600332,25.79,25.96,25.57,25.75,25.79,20874114.0,537584869.48,3,1.4848,1,-0.1551,14.940415,1.108684,0.55241,-9.591569,600332.SH,2025-09-15
2025-09-17,sh.600332,25.54,25.62,25.48,25.54,25.54,14381028.0,367330050.88,3,1.0229,1,0.0,14.818571,1.099643,0.547905,-9.513347,600332.SH,2025-09-17
2025-09-18,sh.600332,25.56,25.75,25.44,25.57,25.54,19065308.0,487637622.33,3,1.3561,1,0.1175,14.835977,1.100934,0.548548,-9.524521,600332.SH,2025-09-18
2025-09-19,sh.600332,25.55,25.58,25.33,25.54,25.57,11942706.0,303899918.44,3,0.8495,1,-0.1173,14.818571,1.099643,0.547905,-9.513347,600332.SH,2025-09-19
2025-09-26,sh.600332,25.31,25.45,25.23,25.38,25.37,6006840.0,152271501.66,3,0.4273,1,0.0394,14.725737,1.092754,0.544472,-9.453749,600332.SH,2025-09-26
2025-10-15,sh.600332,25.68,25.77,25.58,25.68,25.72,11511945.0,295360069.06,3,0.8188,1,-0.1555,14.899801,1.105671,0.550908,-9.565495,600332.SH,2025-10-15
2025-10-16,sh.600332,25.7,25.75,25.59,25.72,25.68,8779326.0,225494873.4,3,0.6245,1,0.1558,14.923009,1.107393,0.551766,-9.580395,600332.SH,2025-10-16
2025-10-21,sh.600332,25.62,25.7,25.58,25.64,25.61,8023732.0,205728411.64,3,0.5707,1,0.1171,14.876592,1.103948,0.55005,-9.550596,600332.SH,2025-10-21
2025-10-23,sh.600332,25.71,25.74,25.55,25.7,25.7,7015183.0,179840544.5,3,0.499,1,0.0,14.911405,1.106532,0.551337,-9.572945,600332.SH,2025-10-23
2025-10-27,sh.600332,25.65,25.72,25.59,25.68,25.64,9565994.0,245341238.68,3,0.6804,1,0.156,14.899801,1.105671,0.550908,-9.565495,600332.SH,2025-10-27
2025-11-05,sh.600332,26.51,26.64,26.39,26.56,26.57,11129589.0,295289560.75,3,0.7916,1,-0.0376,14.458389,1.139151,0.556895,-12.32189,600332.SH,2025-11-05
2025-11-06,sh.600332,26.52,26.72,26.45,26.6,26.56,9129106.0,242994566.02,3,0.6493,1,0.1506,14.480163,1.140867,0.557734,-12.340447,600332.SH,2025-11-06
2025-11-18,sh.600332,26.6,26.72,26.49,26.63,26.68,8083147.0,214843331.73,3,0.5749,1,-0.1874,14.496494,1.142153,0.558363,-12.354364,600332.SH,2025-11-18
2025-11-25,sh.600332,26.05,26.12,25.92,26.02,26.04,9632307.0,250501511.43,3,0.6851,1,-0.0768,14.16443,1.115991,0.545573,-12.071369,600332.SH,2025-11-25
2025-11-28,sh.600332,25.91,25.93,25.72,25.8,25.84,8010601.0,206513612.14,3,0.5698,1,-0.1548,14.04467,1.106555,0.54096,-11.969305,600332.SH,2025-11-28
2025-12-02,sh.600332,25.9,25.95,25.71,25.84,25.89,11140934.0,287636013.44,3,0.7924,1,-0.1931,14.066444,1.10827,0.541799,-11.987862,600332.SH,2025-12-02
2025-12-11,sh.600332,25.68,25.81,25.62,25.65,25.7,11602436.0,298298810.22,3,0.8253,1,-0.1946,13.963015,1.100121,0.537815,-11.899716,600332.SH,2025-12-11
2025-12-17,sh.600332,25.54,25.7,25.46,25.66,25.63,10553627.0,269802591.68,3,0.7507,1,0.1171,13.968458,1.10055,0.538025,-11.904356,600332.SH,2025-12-17
2025-12-18,sh.600332,25.58,25.69,25.57,25.67,25.66,7604307.0,195026564.21,3,0.5409,1,0.039,13.973902,1.100979,0.538234,-11.908995,600332.SH,2025-12-18
2025-12-19,sh.600332,25.65,25.79,25.59,25.72,25.67,10597323.0,272547001.12,3,0.7538,1,0.1948,14.00112,1.103124,0.539283,-11.932191,600332.SH,2025-12-19
2025-12-23,sh.600332,25.79,25.95,25.76,25.82,25.79,9134184.0,236126029.94,3,0.6497,1,0.1163,14.055557,1.107413,0.541379,-11.978584,600332.SH,2025-12-23
2025-12-24,sh.600332,25.82,25.85,25.7,25.83,25.82,6885623.0,177505498.58,3,0.4898,1,0.0387,14.061001,1.107841,0.541589,-11.983223,600332.SH,2025-12-24
2025-12-25,sh.600332,25.8,25.89,25.73,25.85,25.83,6459150.0,166838745.11,3,0.4594,1,0.0774,14.071888,1.108699,0.542009,-11.992502,600332.SH,2025-12-25
2025-12-26,sh.600332,25.86,25.95,25.78,25.87,25.85,7599885.0,196708154.98,3,0.5406,1,0.0774,14.082775,1.109557,0.542428,-12.00178,600332.SH,2025-12-26
