date,open,close,low,high,volume,change_pct,amount,stock_code,code,trade_date,preclose,pctChg,turn,tradestatus,adjustflag,peTTM,pbMRQ,psTTM,pcfNcfTTM
2020-01-02,2.95,3.0,3.02,2.92,480969.0,,1442907.0,000980.SZ,000980,2020-01-02,,,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-03,3.01,3.02,3.04,2.97,324950.0,0.6666666666666599,981349.0,000980.SZ,000980,2020-01-03,3.0,0.6666666666666599,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-06,3.0,3.05,3.09,2.98,410752.0,0.9933774834437026,1252793.5999999999,000980.SZ,000980,2020-01-06,3.02,0.9933774834437026,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-07,3.05,3.09,3.16,3.04,404893.0,1.3114754098360715,1251119.3699999999,000980.SZ,000980,2020-01-07,3.05,1.3114754098360715,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-08,3.06,3.03,3.13,3.03,406250.0,-1.9417475728155331,1230937.5,000980.SZ,000980,2020-01-08,3.09,-1.9417475728155331,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-09,3.06,3.06,3.1,3.03,285470.0,0.990099009900991,873538.2000000001,000980.SZ,000980,2020-01-09,3.03,0.990099009900991,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-10,3.08,2.99,3.08,2.97,300721.0,-2.287581699346397,899155.79,000980.SZ,000980,2020-01-10,3.06,-2.287581699346397,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-13,3.02,3.05,3.09,3.02,291653.0,2.006688963210679,889541.6499999999,000980.SZ,000980,2020-01-13,2.99,2.006688963210679,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-14,3.03,3.01,3.06,3.0,276083.0,-1.3114754098360715,831009.83,000980.SZ,000980,2020-01-14,3.05,-1.3114754098360715,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-15,3.02,2.92,3.02,2.9,247688.0,-2.9900332225913595,723248.96,000980.SZ,000980,2020-01-15,3.01,-2.9900332225913595,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-16,2.92,2.87,2.96,2.87,229655.0,-1.7123287671232834,659109.85,000980.SZ,000980,2020-01-16,2.92,-1.7123287671232834,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-17,2.88,2.87,2.91,2.86,148461.0,0.0,426083.07,000980.SZ,000980,2020-01-17,2.87,0.0,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-20,2.86,2.88,2.89,2.81,195409.0,0.34843205574912606,562777.9199999999,000980.SZ,000980,2020-01-20,2.87,0.34843205574912606,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-21,2.65,2.68,2.7,2.59,622708.0,-6.94444444444443,1668857.4400000002,000980.SZ,000980,2020-01-21,2.88,-6.94444444444443,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-22,2.64,2.63,2.68,2.57,326699.0,-1.8656716417910557,859218.37,000980.SZ,000980,2020-01-22,2.68,-1.8656716417910557,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-23,2.61,2.56,2.65,2.51,289183.0,-2.6615969581748944,740308.48,000980.SZ,000980,2020-01-23,2.63,-2.6615969581748944,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-03,2.3,2.3,2.3,2.3,38883.0,-10.15625000000001,89430.9,000980.SZ,000980,2020-02-03,2.56,-10.15625000000001,0.0,1,3,0.0,0.0,0.0,0.0
