date,open,close,low,high,volume,change_pct,amount,stock_code,code,trade_date,preclose,pctChg,turn,tradestatus,adjustflag,peTTM,pbMRQ,psTTM,pcfNcfTTM
2020-01-02,2.95,2.96,2.97,2.94,33202.0,,98277.92,000692.SZ,000692,2020-01-02,,,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-03,2.97,2.96,2.98,2.95,22437.0,0.0,66413.52,000692.SZ,000692,2020-01-03,2.96,0.0,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-06,2.97,2.99,3.02,2.94,45848.0,1.013513513513531,137085.52000000002,000692.SZ,000692,2020-01-06,2.96,1.013513513513531,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-07,2.99,3.02,3.02,2.99,35450.0,1.0033444816053505,107059.0,000692.SZ,000692,2020-01-07,2.99,1.0033444816053505,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-08,2.99,2.95,3.01,2.95,40781.0,-2.3178807947019764,120303.95000000001,000692.SZ,000692,2020-01-08,3.02,-2.3178807947019764,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-09,2.96,3.01,3.01,2.96,37374.0,2.033898305084736,112495.73999999999,000692.SZ,000692,2020-01-09,2.95,2.033898305084736,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-10,3.03,2.98,3.03,2.98,30982.0,-0.9966777408637828,92326.36,000692.SZ,000692,2020-01-10,3.01,-0.9966777408637828,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-13,3.23,3.09,3.23,3.05,186074.0,3.691275167785224,574968.6599999999,000692.SZ,000692,2020-01-13,2.98,3.691275167785224,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-14,3.11,3.08,3.11,3.05,66173.0,-0.3236245954692518,203812.84,000692.SZ,000692,2020-01-14,3.09,-0.3236245954692518,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-15,3.06,3.03,3.08,3.02,40259.0,-1.6233766233766267,121984.76999999999,000692.SZ,000692,2020-01-15,3.08,-1.6233766233766267,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-16,3.03,3.03,3.06,3.02,20122.0,0.0,60969.659999999996,000692.SZ,000692,2020-01-16,3.03,0.0,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-17,3.05,2.96,3.05,2.95,42432.0,-2.310231023102305,125598.72,000692.SZ,000692,2020-01-17,3.03,-2.310231023102305,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-20,2.97,2.95,2.98,2.91,26455.0,-0.33783783783782884,78042.25,000692.SZ,000692,2020-01-20,2.96,-0.33783783783782884,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-21,2.95,2.94,2.97,2.92,16525.0,-0.3389830508474634,48583.5,000692.SZ,000692,2020-01-21,2.95,-0.3389830508474634,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-22,2.96,2.96,2.98,2.92,21934.0,0.6802721088435382,64924.64,000692.SZ,000692,2020-01-22,2.94,0.6802721088435382,0.0,1,3,0.0,0.0,0.0,0.0
2020-01-23,2.95,2.89,2.96,2.87,32059.0,-2.3648648648648574,92650.51000000001,000692.SZ,000692,2020-01-23,2.96,-2.3648648648648574,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-03,2.6,2.6,2.64,2.6,51251.0,-10.034602076124566,133252.6,000692.SZ,000692,2020-02-03,2.89,-10.034602076124566,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-04,2.45,2.61,2.66,2.45,45433.0,0.38461538461538325,118580.12999999999,000692.SZ,000692,2020-02-04,2.6,0.38461538461538325,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-05,2.63,2.65,2.67,2.6,32767.0,1.5325670498084198,86832.55,000692.SZ,000692,2020-02-05,2.61,1.5325670498084198,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-06,2.66,2.7,2.71,2.62,38230.0,1.8867924528301883,103221.0,000692.SZ,000692,2020-02-06,2.65,1.8867924528301883,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-07,2.69,2.69,2.74,2.66,19381.0,-0.37037037037037646,52134.89,000692.SZ,000692,2020-02-07,2.7,-0.37037037037037646,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-10,2.69,2.76,2.77,2.66,23111.0,2.6022304832713727,63786.35999999999,000692.SZ,000692,2020-02-10,2.69,2.6022304832713727,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-11,2.73,2.78,2.91,2.73,37074.0,0.7246376811594235,103065.71999999999,000692.SZ,000692,2020-02-11,2.76,0.7246376811594235,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-12,2.75,2.79,2.8,2.75,20385.0,0.3597122302158251,56874.15,000692.SZ,000692,2020-02-12,2.78,0.3597122302158251,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-13,2.79,2.76,2.81,2.74,20297.0,-1.0752688172043112,56019.719999999994,000692.SZ,000692,2020-02-13,2.79,-1.0752688172043112,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-14,2.72,2.75,2.77,2.72,11236.0,-0.36231884057970065,30899.0,000692.SZ,000692,2020-02-14,2.76,-0.36231884057970065,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-17,2.76,2.8,2.8,2.74,20291.0,1.8181818181818077,56814.799999999996,000692.SZ,000692,2020-02-17,2.75,1.8181818181818077,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-18,2.79,2.81,2.82,2.78,25180.0,0.3571428571428559,70755.8,000692.SZ,000692,2020-02-18,2.8,0.3571428571428559,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-19,2.81,2.78,2.81,2.76,21453.0,-1.067615658362997,59639.34,000692.SZ,000692,2020-02-19,2.81,-1.067615658362997,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-20,2.79,2.81,2.82,2.77,29878.0,1.0791366906474975,83957.18000000001,000692.SZ,000692,2020-02-20,2.78,1.0791366906474975,0.0,1,3,0.0,0.0,0.0,0.0
2020-02-21,2.79,2.83,2.84,2.79,33057.0,0.7117437722419906,93551.31,000692.SZ,000692,2020-02-21,2.81,0.7117437722419906,0.0,1,3,0.0,0.0,0.0,0.0
